duration,hypercalls
765900,1949
766200,1950
766500,1950
766800,1904
767100,1896
767400,1887
767700,1893
768000,1895
768300,1896
768600,1905
768900,1899
769200,1901
769500,1907
769800,1904
770100,1910
770400,1903
770700,1912
771000,1912
771300,1894
771600,1904
771900,1896
772200,1901
772500,1902
772800,1895
773100,1902
773400,1895
773700,1909
774000,1914
774300,1953
774600,1972
774900,1965
775200,1965
775500,1974
775800,1971
776100,1972
776400,1977
776700,1970
777000,1978
777300,1979
777600,1968
777900,1969
778200,1962
778500,1970
778800,1971
779100,1975
779400,1972
779700,1967
780000,1974
780300,1943
780600,1978
780900,1988
781200,1980
781500,1990
781800,1990
782100,1982
782400,1983
782700,1976
783000,1981
783300,1982
783600,1980
783900,1987
784200,1983
784500,1997
784800,1998
785100,1996
785400,1999
785700,1992
786000,1989
786300,1990
786600,1964
786900,2003
787200,1980
787500,2005
787800,2005
788100,2006
788400,1991
788700,1991
789000,2000
789300,2009
789600,2010
789900,2006
790200,2012
790500,2006
790800,2013
791100,2014
791400,2001
791700,2003
792000,2007
792300,2008
792600,2009
792900,2010
793200,2007
793500,1997
793800,2009
794100,2010
794400,2015
794700,2023
795000,2012
795300,2025
795600,2025
795900,2021
796200,2015
796500,2009
796800,2016
797100,2017
797400,2022
797700,2019
798000,2013
798300,2020
798600,2021
798900,2026
799200,2034
799500,2029
799800,2032
800100,2035
800400,2034
800700,2038
801000,2022
801300,2036
801600,2041
801900,2031
802200,2033
802500,2034
802800,2044
803100,2044
803400,2039
803700,2046
804000,2028
804300,2035
804600,2036
804900,2019
805200,2041
805500,2040
805800,2047
806100,2052
806400,2049
806700,2054
807000,2047
807300,2051
807600,2056
807900,2054
808200,2045
808500,2040
808800,2047
809100,2047
809400,2048
809700,2060
810000,2037
810300,2045
810600,2046
810900,2057
811200,2063
811500,2057
811800,2065
812100,2056
812400,2066
812700,2059
813000,2068
813300,2068
813600,2056
813900,2070
814200,2065
814500,2071
814800,2072
815100,2059
815400,2059
815700,2057
816000,2075
816300,2076
816600,2073
816900,2078
817200,2063
817500,2063
817800,2064
818100,2063
818400,2082
818700,2073
819000,2082
819300,2083
819600,2058
819900,2011
820200,1996
820500,2033
820800,2035
821100,2014
821400,2012
821700,1956
822000,1984
822300,2016
822600,2014
822900,2034
823200,2015
823500,2036
823800,2000
824100,1983
824400,2030
824700,2045
825000,2046
825300,2038
825600,1993
825900,1944
826200,1998
826500,1996
826800,1988
827100,2030
827400,2015
827700,2049
828000,2052
828300,2043
828600,2039
828900,2040
829200,2056
829500,2057
829800,2050
830100,2057
830400,2043
830700,2060
831000,2061
831300,2045
831600,2047
831900,2050
832200,2064
832500,2065
832800,2061
833100,2059
833400,2067
833700,2067
834000,2061
834300,2053
834600,2052
834900,2070
835200,2071
835500,2068
835800,2073
836100,2067
836400,2057
836700,2059
837000,2064
837300,2066
837600,2056
837900,2072
838200,2078
838500,2061
838800,2070
839100,2073
839400,2081
839700,2078
840000,2083
840300,2077
840600,2084
840900,2085
841200,2075
841500,2076
841800,2075
842100,2088
842400,2083
842700,2085
843000,2091
843300,2085
843600,2086
843900,2093
844200,2088
844500,2093
844800,2074
845100,2080
845400,2079
845700,2097
846000,2092
846300,2098
846600,2089
846900,2089
847200,2101
847500,2087
847800,2087
848100,2086
848400,2099
848700,2103
849000,2099
849300,2106
849600,2102
849900,2103
850200,2086
850500,2109
850800,2103
851100,2144
851400,2149
851700,2150
852000,2168
852300,2169
852600,2165
852900,2153
853200,2159
853500,2172
853800,2173
854100,2165
854400,2167
854700,2174
855000,2176
855300,2169
855600,2164
855900,2166
856200,2179
856500,2179
856800,2177
857100,2181
857400,2164
857700,2165
858000,2162
858300,2177
858600,2161
858900,2185
859200,2186
859500,2179
859800,2169
860100,2181
860400,2189
860700,2190
861000,2187
861300,2186
861600,2185
861900,2193
862200,2194
862500,2175
862800,2173
863100,2196
863400,2197
863700,2194
864000,2181
864300,2183
864600,2200
864900,2201
865200,2184
865500,2195
865800,2192
866100,2186
866400,2058
866700,2188
867000,2176
867300,2207
867600,2208
867900,2204
868200,2191
868500,2199
868800,2210
869100,2211
869400,2208
869700,2203
870000,2196
870300,2197
870600,2201
870900,2199
871200,2193
871500,2211
871800,2201
872100,2212
872400,2211
872700,2209
873000,2223
873300,2220
873600,2223
873900,2199
874200,2207
874500,2208
874800,2216
875100,2209
875400,2204
875700,2211
876000,2209
876300,2212
876600,2210
876900,2201
877200,2220
877500,2219
877800,2216
878100,2209
878400,2214
878700,2236
879000,2233
879300,2228
879600,2221
879900,2221
880200,2226
880500,2223
880800,2217
881100,2224
881400,2225
881700,2238
882000,2221
882300,2245
882600,2246
882900,2226
883200,2247
883500,2241
883800,2248
884100,2244
884400,2247
884700,2235
885000,2236
885300,2214
885600,2162
885900,2169
886200,2117
886500,2155
886800,2240
887100,2230
887400,2236
887700,2245
888000,2246
888300,2222
888600,2247
888900,2248
889200,2263
889500,2263
889800,2250
890100,2260
890400,2265
890700,2267
891000,2263
891300,2268
891600,2253
891900,2269
892200,2270
892500,2267
892800,2264
893100,2259
893400,2273
893700,2265
894000,2262
894300,2255
894600,2263
894900,2263
895200,2260
895500,2260
895800,2279
896100,2280
896400,2271
896700,2268
897000,2262
897300,2270
897600,2270
897900,2267
898200,2267
898500,2286
898800,2287
899100,2284
899400,2289
899700,2266
900000,2277
900300,2273
900600,2278
900900,2267
901200,2284
901500,2285
901800,2290
902100,2297
902400,2290
902700,2297
903000,2293
903300,2285
903600,2279
903900,2286
904200,2287
904500,2295
904800,2295
905100,2299
905400,2304
905700,2301
906000,2307
906300,2301
906600,2304
906900,2310
907200,2305
907500,2295
907800,2309
908100,2310
908400,2294
908700,2315
909000,2306
909300,2313
909600,2311
909900,2298
910200,2183
910500,2248
910800,2259
911100,2250
911400,2236
911700,2190
912000,2224
912300,2241
912600,2260
912900,2240
913200,2265
913500,2266
913800,2262
914100,2247
914400,2219
914700,2229
915000,2249
915300,2270
915600,2250
915900,2255
916200,2192
916500,2207
916800,2171
917100,2211
917400,2242
917700,2251
918000,2242
918300,2278
918600,2278
918900,2275
919200,2281
919500,2262
919800,2268
920100,2267
920400,2269
920700,2270
921000,2285
921300,2286
921600,2277
921900,2283
922200,2287
922500,2289
922800,2277
923100,2290
923400,2278
923700,2291
924000,2288
924300,2293
924600,2288
924900,2295
925200,2295
925500,2292
925800,2278
926100,2297
926400,2299
926700,2295
927000,2295
927300,2294
927600,2301
927900,2297
928200,2302
928500,2293
928800,2304
929100,2305
929400,2289
929700,2289
930000,2307
930300,2308
930600,2304
930900,2309
931200,2303
931500,2310
931800,2304
932100,2298
932400,2297
932700,2314
933000,2311
933300,2315
933600,2300
933900,2319
934200,2320
934500,2314
934800,2311
935100,2306
935400,2307
935700,2310
936000,2308
936300,2313
936600,2324
936900,2320
937200,2307
937500,2371
937800,2373
938100,2377
938400,2384
938700,2380
939000,2375
939300,2391
939600,2388
939900,2371
940200,2394
940500,2394
940800,2390
941100,2396
941400,2378
941700,2383
942000,2382
942300,2384
942600,2378
942900,2382
943200,2392
943500,2389
943800,2386
944100,2389
944400,2388
944700,2399
945000,2399
945300,2392
945600,2393
945900,2398
946200,2409
946500,2403
946800,2410
947100,2407
947400,2412
947700,2399
948000,2399
948300,2393
948600,2413
948900,2399
949200,2397
949500,2398
949800,2391
950100,2399
950400,2417
950700,2418
951000,2414
951300,2420
951600,2396
951900,2403
952200,2408
952500,2422
952800,2417
953100,2424
953400,2413
953700,2408
954000,2412
954300,2427
954600,2425
954900,2424
955200,2404
955500,2412
955800,2404
956100,2417
956400,2425
956700,2433
957000,2434
957300,2432
957600,2429
957900,2424
958200,2425
958500,2387
958800,2433
959100,2417
959400,2423
959700,2425
960000,2419
960300,2432
960600,2442
960900,2437
961200,2432
961500,2433
961800,2446
962100,2444
962400,2448
962700,2435
963000,2431
963300,2432
963600,2428
963900,2426
964200,2452
964500,2453
964800,2438
965100,2431
965400,2437
965700,2447
966000,2441
966300,2449
966600,2434
966900,2441
967200,2446
967500,2459
967800,2439
968100,2444
968400,2459
968700,2463
969000,2431
969300,2448
969600,2437
969900,2454
970200,2413
970500,2458
970800,2465
971100,2470
971400,2463
971700,2472
972000,2468
972300,2473
972600,2467
972900,2474
973200,2466
973500,2361
973800,2461
974100,2454
974400,2469
974700,2455
975000,2458
975300,2480
975600,2468
975900,2478
976200,2476
976500,2483
976800,2484
977100,2468
977400,2462
977700,2486
978000,2486
978300,2484
978600,2488
978900,2464
979200,2468
979500,2479
979800,2482
980100,2467
980400,2474
980700,2477
981000,2495
981300,2471
981600,2405
981900,2361
982200,2436
982500,2415
982800,2437
983100,2397
983400,2365
983700,2346
984000,2372
984300,2398
984600,2432
984900,2411
985200,2443
985500,2437
985800,2432
986100,2424
986400,2432
986700,2427
987000,2434
987300,2435
987600,2449
987900,2444
988200,2451
988500,2445
988800,2449
989100,2425
989400,2449
989700,2447
990000,2455
990300,2451
990600,2443
990900,2442
991200,2458
991500,2457
991800,2401
992100,2355
992400,2447
992700,2448
993000,2443
993300,2411
993600,2400
993900,2455
994200,2442
994500,2435
994800,2467
995100,2468
995400,2462
995700,2453
996000,2456
996300,2464
996600,2467
996900,2464
997200,2473
997500,2446
997800,2455
998100,2451
998400,2476
998700,2476
999000,2463
999300,2444
999600,2457
999900,2477
