elapsed_time,function_length
78, 31
77, 31
76, 31
77, 31
80, 31
79, 31
78, 31
77, 31
79, 31
77, 31
78, 31
79, 31
79, 31
80, 31
79, 31
79, 31
80, 31
78, 31
79, 31
80, 31
79, 31
78, 31
81, 31
81, 31
76, 31
78, 31
81, 31
82, 31
82, 31
79, 31
78, 31
80, 31
78, 31
79, 31
81, 31
79, 31
79, 31
81, 31
80, 31
90, 31
78, 31
80, 31
81, 31
79, 31
79, 31
79, 31
81, 31
78, 31
80, 31
80, 31
80, 31
79, 31
78, 31
80, 31
80, 31
79, 31
80, 31
80, 31
78, 31
81, 31
78, 31
78, 31
80, 31
79, 31
78, 31
77, 31
78, 31
80, 31
79, 31
80, 31
78, 31
79, 31
77, 31
79, 31
81, 31
79, 31
80, 31
80, 31
77, 31
79, 31
79, 31
78, 31
78, 31
78, 31
78, 31
78, 31
78, 31
78, 31
79, 31
80, 31
79, 31
78, 31
90, 31
80, 31
81, 31
80, 31
78, 31
80, 31
80, 31
80, 31
80, 31
78, 31
81, 31
79, 31
78, 31
79, 31
79, 31
78, 31
78, 31
80, 31
80, 31
79, 31
78, 31
79, 31
78, 31
77, 31
79, 31
78, 31
78, 31
78, 31
79, 31
78, 31
78, 31
80, 31
79, 31
80, 31
81, 31
81, 31
80, 31
78, 31
78, 31
78, 31
79, 31
77, 31
79, 31
77, 31
80, 31
80, 31
79, 31
77, 31
80, 31
78, 31
80, 31
77, 31
89, 31
77, 31
78, 31
80, 31
80, 31
79, 31
78, 31
80, 31
77, 31
78, 31
78, 31
78, 31
79, 31
79, 31
78, 31
78, 31
78, 31
80, 31
80, 31
80, 31
81, 31
80, 31
80, 31
78, 31
76, 31
79, 31
78, 31
76, 31
77, 31
79, 31
78, 31
78, 31
79, 31
79, 31
79, 31
78, 31
77, 31
78, 31
77, 31
77, 31
78, 31
80, 31
80, 31
78, 31
78, 31
77, 31
81, 31
77, 31
79, 31
79, 31
80, 31
78, 31
78, 31
77, 31
89, 31
78, 31
78, 31
79, 31
80, 31
78, 31
81, 31
78, 31
78, 31
79, 31
79, 31
77, 31
80, 31
79, 31
80, 31
78, 31
78, 31
78, 31
79, 31
79, 31
78, 31
78, 31
78, 31
78, 31
80, 31
79, 31
77, 31
80, 31
80, 31
78, 31
78, 31
77, 31
79, 31
76, 31
79, 31
79, 31
80, 31
79, 31
79, 31
80, 31
80, 31
79, 31
78, 31
78, 31
80, 31
78, 31
78, 31
79, 31
79, 31
77, 31
80, 31
93, 31
80, 31
78, 31
79, 31
80, 31
79, 31
79, 31
77, 31
80, 31
78, 31
78, 31
81, 31
77, 31
80, 31
80, 31
79, 31
78, 31
81, 31
77, 31
78, 31
80, 31
80, 31
78, 31
80, 31
81, 31
79, 31
78, 31
78, 31
79, 31
80, 31
80, 31
81, 31
78, 31
80, 31
78, 31
77, 31
78, 31
78, 31
78, 31
80, 31
76, 31
79, 31
79, 31
79, 31
80, 31
80, 31
79, 31
78, 31
79, 31
77, 31
78, 31
79, 31
77, 31
78, 31
78, 31
80, 31
79, 31
78, 31
79, 31
80, 31
79, 31
80, 31
78, 31
78, 31
78, 31
79, 31
79, 31
78, 31
79, 31
78, 31
77, 31
80, 31
78, 31
80, 31
78, 31
76, 31
79, 31
78, 31
78, 31
79, 31
78, 31
78, 31
79, 31
79, 31
79, 31
79, 31
79, 31
77, 31
80, 31
78, 31
78, 31
79, 31
79, 31
80, 31
80, 31
80, 31
78, 31
78, 31
78, 31
78, 31
78, 31
77, 31
77, 31
79, 31
77, 31
78, 31
80, 31
80, 31
78, 31
78, 31
80, 31
81, 31
80, 31
79, 31
78, 31
77, 31
79, 31
79, 31
77, 31
78, 31
79, 31
80, 31
78, 31
79, 31
79, 31
79, 31
77, 31
79, 31
77, 31
77, 31
76, 31
78, 31
78, 31
78, 31
78, 31
77, 31
78, 31
79, 31
78, 31
77, 31
79, 31
78, 31
78, 31
78, 31
79, 31
78, 31
77, 31
80, 31
80, 31
78, 31
79, 31
80, 31
77, 31
77, 31
78, 31
78, 31
80, 31
78, 31
78, 31
80, 31
76, 31
79, 31
80, 31
78, 31
78, 31
88, 31
79, 31
80, 31
80, 31
80, 31
80, 31
80, 31
79, 31
79, 31
78, 31
79, 31
78, 31
78, 31
83, 31
80, 31
78, 31
78, 31
77, 31
78, 31
78, 31
80, 31
79, 31
80, 31
78, 31
77, 31
82, 31
78, 31
77, 31
78, 31
79, 31
81, 31
79, 31
78, 31
78, 31
80, 31
83, 32
79, 32
78, 32
82, 32
79, 32
81, 32
80, 32
82, 32
81, 32
81, 32
82, 32
81, 32
83, 32
80, 32
83, 32
83, 32
81, 32
80, 32
92, 32
80, 32
80, 32
79, 32
80, 32
81, 32
82, 32
83, 32
80, 32
81, 32
81, 32
81, 32
79, 32
81, 32
80, 32
79, 32
79, 32
79, 32
80, 32
82, 32
81, 32
80, 32
80, 32
78, 32
80, 32
80, 32
79, 32
81, 32
80, 32
80, 32
80, 32
83, 32
81, 32
81, 32
83, 32
80, 32
82, 32
81, 32
81, 32
80, 32
81, 32
80, 32
82, 32
82, 32
78, 32
80, 32
80, 32
81, 32
79, 32
78, 32
80, 32
80, 32
79, 32
79, 32
80, 32
92, 32
81, 32
82, 32
82, 32
80, 32
78, 32
81, 32
80, 32
81, 32
82, 32
80, 32
82, 32
81, 32
81, 32
80, 32
81, 32
80, 32
79, 32
79, 32
79, 32
77, 32
81, 32
77, 32
79, 32
82, 32
80, 32
81, 32
80, 32
79, 32
79, 32
81, 32
81, 32
79, 32
80, 32
80, 32
81, 32
79, 32
80, 32
82, 32
79, 32
83, 32
78, 32
80, 32
82, 32
79, 32
81, 32
79, 32
80, 32
82, 32
80, 32
83, 32
81, 32
81, 32
82, 32
82, 32
81, 32
79, 32
80, 32
81, 32
78, 32
79, 32
84, 32
78, 32
82, 32
81, 32
80, 32
80, 32
80, 32
80, 32
80, 32
81, 32
83, 32
79, 32
80, 32
80, 32
82, 32
79, 32
83, 32
80, 32
81, 32
82, 32
80, 32
82, 32
82, 32
82, 32
80, 32
79, 32
81, 32
80, 32
81, 32
83, 32
79, 32
80, 32
80, 32
82, 32
80, 32
82, 32
80, 32
81, 32
81, 32
80, 32
81, 32
80, 32
82, 32
79, 32
79, 32
82, 32
79, 32
79, 32
81, 32
81, 32
81, 32
79, 32
81, 32
80, 32
81, 32
80, 32
81, 32
81, 32
79, 32
79, 32
81, 32
79, 32
91, 32
81, 32
80, 32
80, 32
79, 32
79, 32
83, 32
81, 32
80, 32
82, 32
80, 32
81, 32
79, 32
79, 32
81, 32
81, 32
82, 32
82, 32
80, 32
81, 32
80, 32
80, 32
79, 32
80, 32
80, 32
82, 32
80, 32
81, 32
83, 32
81, 32
79, 32
79, 32
81, 32
80, 32
79, 32
80, 32
79, 32
80, 32
79, 32
81, 32
83, 32
78, 32
81, 32
80, 32
80, 32
79, 32
82, 32
82, 32
80, 32
79, 32
79, 32
83, 32
78, 32
81, 32
92, 32
83, 32
80, 32
82, 32
79, 32
83, 32
80, 32
79, 32
81, 32
81, 32
79, 32
78, 32
81, 32
80, 32
81, 32
82, 32
82, 32
80, 32
79, 32
80, 32
79, 32
79, 32
78, 32
78, 32
81, 32
80, 32
79, 32
81, 32
82, 32
78, 32
80, 32
80, 32
82, 32
79, 32
80, 32
80, 32
79, 32
79, 32
80, 32
81, 32
80, 32
79, 32
80, 32
80, 32
80, 32
80, 32
83, 32
80, 32
79, 32
79, 32
81, 32
80, 32
79, 32
80, 32
78, 32
79, 32
92, 32
81, 32
82, 32
79, 32
81, 32
79, 32
82, 32
80, 32
81, 32
82, 32
80, 32
79, 32
80, 32
79, 32
80, 32
81, 32
81, 32
83, 32
80, 32
81, 32
81, 32
80, 32
79, 32
79, 32
79, 32
81, 32
82, 32
81, 32
83, 32
80, 32
83, 32
81, 32
80, 32
80, 32
81, 32
80, 32
81, 32
79, 32
79, 32
83, 32
79, 32
78, 32
83, 32
81, 32
79, 32
81, 32
79, 32
81, 32
81, 32
82, 32
80, 32
81, 32
81, 32
93, 32
81, 32
82, 32
81, 32
81, 32
81, 32
80, 32
80, 32
82, 32
79, 32
80, 32
80, 32
82, 32
81, 32
81, 32
82, 32
82, 32
80, 32
79, 32
80, 32
79, 32
81, 32
80, 32
79, 32
79, 32
81, 32
81, 32
81, 32
80, 32
80, 32
80, 32
82, 32
82, 32
80, 32
80, 32
83, 32
82, 32
80, 32
83, 32
81, 32
80, 32
78, 32
80, 32
81, 32
81, 32
81, 32
80, 32
80, 32
80, 32
81, 32
80, 32
81, 32
81, 32
80, 32
82, 32
80, 32
94, 32
81, 32
81, 32
81, 32
81, 32
80, 32
80, 32
81, 32
80, 32
79, 32
80, 32
81, 32
81, 32
80, 32
80, 32
81, 32
82, 32
80, 32
77, 32
80, 32
80, 32
78, 32
83, 32
82, 32
80, 32
81, 32
80, 32
82, 32
80, 32
82, 32
84, 32
81, 32
81, 32
80, 32
81, 32
79, 32
81, 32
80, 32
81, 32
82, 32
83, 32
82, 32
82, 32
82, 32
81, 32
81, 32
80, 32
80, 32
80, 32
81, 32
82, 32
79, 32
81, 32
92, 32
80, 32
80, 32
78, 32
82, 32
81, 32
79, 32
80, 32
81, 32
80, 32
80, 32
80, 32
80, 32
81, 32
81, 32
80, 32
82, 32
79, 32
80, 32
80, 32
81, 32
81, 32
80, 32
80, 32
78, 32
79, 32
82, 32
81, 32
80, 32
81, 32
82, 32
78, 32
80, 32
80, 32
82, 32
79, 32
80, 32
81, 32
80, 32
79, 32
81, 32
80, 32
80, 32
80, 32
81, 32
80, 32
80, 32
80, 32
82, 32
80, 32
79, 32
79, 32
82, 32
81, 32
79, 32
80, 32
79, 32
94, 32
82, 32
81, 32
81, 32
81, 32
80, 32
78, 32
80, 32
83, 32
80, 32
80, 32
81, 32
81, 32
80, 32
79, 32
82, 32
80, 32
81, 32
81, 32
80, 32
82, 32
80, 32
79, 32
80, 32
79, 32
79, 32
80, 32
82, 32
81, 32
83, 32
80, 32
82, 32
81, 32
80, 32
79, 32
83, 32
80, 32
80, 32
79, 32
83, 32
81, 32
82, 32
78, 32
82, 32
80, 32
80, 32
81, 32
79, 32
82, 32
82, 32
81, 32
80, 32
81, 32
80, 32
91, 32
79, 32
80, 32
81, 32
79, 32
81, 32
80, 32
80, 32
80, 32
81, 32
82, 32
79, 32
81, 32
81, 32
79, 32
79, 32
80, 32
81, 32
79, 32
81, 32
79, 32
81, 32
80, 32
79, 32
79, 32
81, 32
81, 32
81, 32
80, 32
80, 32
79, 32
83, 32
82, 32
81, 32
79, 32
79, 32
82, 32
80, 32
80, 32
78, 32
82, 32
82, 32
82, 32
79, 32
81, 32
80, 32
81, 32
79, 32
81, 32
80, 32
83, 32
79, 32
80, 32
92, 32
79, 32
81, 32
78, 32
80, 32
80, 32
78, 32
80, 32
83, 32
79, 32
79, 32
80, 32
80, 32
79, 32
79, 32
82, 32
79, 32
81, 32
82, 32
81, 32
83, 32
82, 32
79, 32
79, 32
82, 32
83, 32
84, 32
79, 32
81, 32
79, 32
79, 32
80, 32
82, 32
78, 32
83, 32
82, 32
80, 32
82, 32
80, 32
80, 32
83, 32
80, 32
80, 32
81, 32
80, 32
80, 32
79, 32
81, 32
81, 32
81, 32
83, 32
82, 32
83, 32
82, 32
89, 32
81, 32
82, 32
80, 32
78, 32
80, 32
80, 32
80, 32
80, 32
83, 32
80, 32
80, 32
82, 32
80, 32
79, 32
80, 32
85, 32
79, 32
80, 32
79, 32
80, 32
82, 32
80, 32
80, 32
79, 32
80, 32
84, 32
84, 32
80, 32
82, 32
81, 32
81, 32
80, 32
80, 32
81, 32
80, 32
81, 32
80, 32
80, 32
84, 32
79, 32
81, 32
79, 32
80, 32
82, 32
80, 32
81, 32
80, 32
81, 32
81, 32
79, 32
82, 32
81, 32
81, 32
81, 32
81, 32
83, 32
81, 32
81, 32
82, 32
81, 32
80, 32
80, 32
81, 32
81, 32
79, 32
79, 32
80, 32
82, 32
82, 32
81, 32
82, 32
80, 32
80, 32
80, 32
80, 32
80, 32
82, 32
81, 32
81, 32
79, 32
82, 32
81, 32
83, 32
81, 32
81, 32
81, 32
80, 32
79, 32
82, 32
81, 32
81, 32
80, 32
80, 32
78, 32
80, 32
81, 32
79, 32
80, 32
81, 32
79, 32
80, 32
81, 32
80, 32
79, 32
82, 32
82, 32
80, 32
81, 32
82, 32
81, 32
79, 32
81, 32
81, 32
82, 32
82, 32
80, 32
80, 32
81, 32
91, 32
81, 32
81, 32
83, 32
79, 32
80, 32
84, 32
81, 32
80, 32
80, 32
80, 32
81, 32
82, 32
80, 32
80, 32
81, 32
81, 32
81, 32
82, 32
80, 32
79, 32
80, 32
79, 32
80, 32
81, 32
80, 32
80, 32
82, 32
79, 32
80, 32
82, 32
81, 32
81, 32
81, 32
78, 32
81, 32
82, 32
81, 32
83, 32
80, 32
83, 32
79, 32
81, 32
80, 32
83, 32
79, 32
80, 32
83, 32
83, 32
80, 32
79, 32
79, 32
82, 32
80, 32
82, 32
92, 32
83, 32
79, 32
81, 32
81, 32
80, 32
79, 32
80, 32
80, 32
77, 32
81, 32
79, 32
78, 32
82, 32
80, 32
79, 32
80, 32
81, 32
81, 32
81, 32
79, 32
84, 32
80, 32
81, 32
80, 32
80, 32
82, 32
83, 32
79, 32
78, 32
82, 32
78, 32
80, 32
80, 32
81, 32
82, 32
82, 32
79, 32
80, 32
80, 32
81, 32
81, 32
81, 32
80, 32
81, 32
81, 32
82, 32
80, 32
82, 32
81, 32
81, 32
80, 32
82, 32
81, 32
79, 32
82, 32
81, 32
81, 32
80, 32
83, 32
82, 32
81, 32
81, 32
82, 32
81, 32
83, 32
79, 32
79, 32
80, 32
83, 32
80, 32
80, 32
81, 32
81, 32
81, 32
81, 32
80, 32
80, 32
81, 32
80, 32
79, 32
84, 32
80, 32
81, 32
81, 32
80, 32
80, 32
82, 32
83, 32
80, 32
80, 32
82, 32
81, 32
78, 32
81, 32
81, 32
82, 32
83, 32
81, 32
80, 32
83, 32
82, 32
81, 32
82, 32
80, 32
81, 32
83, 32
82, 32
79, 32
80, 32
82, 32
80, 32
79, 32
82, 32
80, 32
79, 32
81, 32
81, 32
83, 32
79, 32
83, 32
80, 32
82, 32
83, 32
80, 32
81, 32
81, 32
83, 32
81, 32
79, 32
80, 32
83, 32
80, 32
79, 32
80, 32
82, 32
80, 32
82, 32
80, 32
80, 32
83, 33
81, 33
83, 33
81, 33
85, 33
82, 33
84, 33
85, 33
83, 33
82, 33
81, 33
80, 33
81, 33
81, 33
82, 33
82, 33
84, 33
82, 33
82, 33
82, 33
83, 33
82, 33
82, 33
81, 33
84, 33
81, 33
83, 33
81, 33
83, 33
82, 33
83, 33
84, 33
84, 33
83, 33
83, 33
82, 33
82, 33
82, 33
85, 33
82, 33
81, 33
83, 33
84, 33
83, 33
83, 33
81, 33
82, 33
95, 33
82, 33
81, 33
81, 33
82, 33
80, 33
82, 33
82, 33
82, 33
82, 33
82, 33
83, 33
81, 33
81, 33
82, 33
82, 33
81, 33
81, 33
82, 33
83, 33
80, 33
81, 33
81, 33
80, 33
81, 33
81, 33
80, 33
82, 33
81, 33
81, 33
82, 33
80, 33
85, 33
83, 33
85, 33
83, 33
82, 33
84, 33
83, 33
82, 33
83, 33
83, 33
82, 33
83, 33
81, 33
81, 33
83, 33
83, 33
81, 33
82, 33
80, 33
84, 33
82, 33
83, 33
82, 33
82, 33
83, 33
93, 33
83, 33
82, 33
82, 33
83, 33
83, 33
84, 33
81, 33
84, 33
81, 33
83, 33
83, 33
84, 33
83, 33
81, 33
80, 33
85, 33
83, 33
81, 33
83, 33
81, 33
83, 33
86, 33
83, 33
85, 33
82, 33
85, 33
82, 33
81, 33
84, 33
82, 33
83, 33
83, 33
82, 33
82, 33
83, 33
82, 33
84, 33
82, 33
83, 33
80, 33
82, 33
83, 33
83, 33
81, 33
83, 33
81, 33
84, 33
83, 33
81, 33
83, 33
83, 33
81, 33
81, 33
81, 33
82, 33
81, 33
91, 33
83, 33
80, 33
82, 33
82, 33
83, 33
82, 33
85, 33
82, 33
82, 33
82, 33
84, 33
82, 33
84, 33
81, 33
82, 33
83, 33
81, 33
85, 33
82, 33
83, 33
83, 33
82, 33
82, 33
81, 33
85, 33
83, 33
83, 33
81, 33
79, 33
85, 33
84, 33
84, 33
83, 33
83, 33
83, 33
81, 33
83, 33
82, 33
84, 33
80, 33
81, 33
80, 33
82, 33
84, 33
83, 33
83, 33
81, 33
84, 33
80, 33
86, 33
84, 33
96, 33
82, 33
81, 33
83, 33
84, 33
82, 33
81, 33
82, 33
81, 33
82, 33
82, 33
83, 33
81, 33
81, 33
82, 33
81, 33
81, 33
82, 33
81, 33
81, 33
83, 33
82, 33
82, 33
82, 33
83, 33
82, 33
82, 33
82, 33
81, 33
81, 33
82, 33
82, 33
82, 33
82, 33
82, 33
83, 33
82, 33
82, 33
83, 33
83, 33
83, 33
83, 33
81, 33
83, 33
82, 33
80, 33
82, 33
82, 33
81, 33
81, 33
81, 33
82, 33
82, 33
91, 33
83, 33
83, 33
84, 33
82, 33
85, 33
82, 33
81, 33
83, 33
83, 33
83, 33
82, 33
84, 33
82, 33
81, 33
83, 33
82, 33
84, 33
82, 33
83, 33
83, 33
110, 33
82, 33
82, 33
84, 33
82, 33
81, 33
83, 33
83, 33
84, 33
81, 33
84, 33
82, 33
84, 33
85, 33
83, 33
82, 33
81, 33
86, 33
84, 33
83, 33
82, 33
82, 33
82, 33
82, 33
82, 33
80, 33
82, 33
82, 33
82, 33
82, 33
81, 33
83, 33
82, 33
81, 33
82, 33
81, 33
82, 33
81, 33
81, 33
82, 33
82, 33
81, 33
81, 33
82, 33
82, 33
82, 33
82, 33
82, 33
80, 33
82, 33
82, 33
81, 33
81, 33
82, 33
83, 33
86, 33
82, 33
85, 33
83, 33
81, 33
84, 33
82, 33
81, 33
81, 33
82, 33
83, 33
83, 33
82, 33
81, 33
81, 33
84, 33
90, 33
79, 33
82, 33
82, 33
83, 33
85, 33
81, 33
82, 33
82, 33
82, 33
82, 33
83, 33
82, 33
83, 33
81, 33
83, 33
83, 33
82, 33
83, 33
81, 33
82, 33
83, 33
82, 33
82, 33
82, 33
82, 33
81, 33
83, 33
83, 33
81, 33
86, 33
82, 33
82, 33
81, 33
81, 33
82, 33
82, 33
83, 33
82, 33
82, 33
82, 33
82, 33
82, 33
83, 33
82, 33
83, 33
83, 33
83, 33
82, 33
82, 33
82, 33
82, 33
82, 33
82, 33
81, 33
83, 33
83, 33
80, 33
82, 33
92, 33
82, 33
81, 33
84, 33
84, 33
83, 33
81, 33
83, 33
83, 33
84, 33
84, 33
83, 33
82, 33
83, 33
82, 33
83, 33
84, 33
84, 33
83, 33
83, 33
82, 33
83, 33
83, 33
83, 33
82, 33
83, 33
82, 33
85, 33
81, 33
84, 33
82, 33
81, 33
81, 33
82, 33
82, 33
83, 33
80, 33
82, 33
82, 33
81, 33
85, 33
83, 33
85, 33
81, 33
81, 33
81, 33
82, 33
80, 33
82, 33
81, 33
93, 33
83, 33
82, 33
81, 33
83, 33
81, 33
83, 33
81, 33
84, 33
82, 33
83, 33
81, 33
83, 33
84, 33
83, 33
83, 33
81, 33
83, 33
83, 33
84, 33
83, 33
83, 33
84, 33
81, 33
83, 33
84, 33
84, 33
84, 33
83, 33
82, 33
84, 33
81, 33
80, 33
82, 33
83, 33
83, 33
83, 33
81, 33
84, 33
81, 33
84, 33
81, 33
82, 33
82, 33
82, 33
83, 33
85, 33
83, 33
82, 33
82, 33
83, 33
96, 33
82, 33
82, 33
83, 33
82, 33
82, 33
80, 33
85, 33
82, 33
82, 33
80, 33
81, 33
83, 33
82, 33
81, 33
82, 33
81, 33
80, 33
83, 33
82, 33
81, 33
82, 33
82, 33
83, 33
82, 33
82, 33
86, 33
83, 33
83, 33
83, 33
82, 33
80, 33
81, 33
83, 33
82, 33
85, 33
81, 33
83, 33
80, 33
85, 33
83, 33
81, 33
81, 33
81, 33
81, 33
83, 33
83, 33
83, 33
85, 33
82, 33
82, 33
83, 33
83, 33
81, 33
82, 33
82, 33
91, 33
81, 33
83, 33
80, 33
85, 33
81, 33
83, 33
81, 33
81, 33
83, 33
80, 33
83, 33
82, 33
81, 33
82, 33
82, 33
82, 33
85, 33
82, 33
81, 33
82, 33
82, 33
82, 33
81, 33
81, 33
83, 33
83, 33
81, 33
80, 33
81, 33
83, 33
80, 33
82, 33
83, 33
82, 33
82, 33
82, 33
83, 33
85, 33
82, 33
82, 33
82, 33
82, 33
82, 33
82, 33
82, 33
81, 33
82, 33
81, 33
82, 33
80, 33
81, 33
82, 33
85, 33
80, 33
82, 33
82, 33
82, 33
83, 33
81, 33
85, 33
83, 33
82, 33
82, 33
81, 33
81, 33
82, 33
85, 33
81, 33
82, 33
97, 33
82, 33
81, 33
83, 33
83, 33
83, 33
82, 33
81, 33
82, 33
82, 33
81, 33
82, 33
83, 33
83, 33
85, 33
81, 33
81, 33
82, 33
81, 33
82, 33
82, 33
83, 33
82, 33
82, 33
82, 33
83, 33
80, 33
81, 33
82, 33
82, 33
83, 33
82, 33
82, 33
82, 33
82, 33
83, 33
81, 33
81, 33
82, 33
82, 33
83, 33
81, 33
80, 33
82, 33
81, 33
85, 33
83, 33
84, 33
83, 33
82, 33
81, 33
82, 33
81, 33
81, 33
81, 33
81, 33
91, 33
81, 33
84, 33
82, 33
83, 33
82, 33
83, 33
82, 33
84, 33
82, 33
83, 33
81, 33
85, 33
81, 33
83, 33
79, 33
83, 33
81, 33
81, 33
81, 33
82, 33
82, 33
83, 33
81, 33
83, 33
83, 33
81, 33
83, 33
81, 33
83, 33
82, 33
81, 33
82, 33
82, 33
82, 33
83, 33
82, 33
84, 33
81, 33
82, 33
83, 33
83, 33
80, 33
84, 33
82, 33
82, 33
84, 33
85, 33
83, 33
81, 33
85, 33
83, 33
93, 33
82, 33
80, 33
84, 33
81, 33
83, 33
83, 33
81, 33
83, 33
82, 33
83, 33
82, 33
82, 33
83, 33
83, 33
82, 33
83, 33
82, 33
84, 33
83, 33
82, 33
83, 33
84, 33
83, 33
83, 33
80, 33
86, 33
81, 33
82, 33
82, 33
82, 33
82, 33
81, 33
81, 33
82, 33
81, 33
84, 33
81, 33
82, 33
82, 33
82, 33
82, 33
82, 33
83, 33
82, 33
84, 33
85, 33
82, 33
82, 33
95, 33
82, 33
83, 33
82, 33
83, 33
82, 33
85, 33
81, 33
82, 33
83, 33
83, 33
82, 33
83, 33
85, 33
82, 33
84, 33
81, 33
81, 33
85, 33
82, 33
83, 33
83, 33
81, 33
80, 33
82, 33
84, 33
83, 33
83, 33
84, 33
83, 33
83, 33
83, 33
82, 33
84, 33
82, 33
85, 33
82, 33
83, 33
82, 33
84, 33
83, 33
84, 33
81, 33
86, 33
81, 33
84, 33
81, 33
82, 33
82, 33
82, 33
92, 33
83, 33
81, 33
84, 33
82, 33
83, 33
83, 33
83, 33
84, 33
82, 33
83, 33
80, 33
84, 33
82, 33
82, 33
82, 33
83, 33
81, 33
83, 33
83, 33
84, 33
85, 33
81, 33
95, 33
86, 33
81, 33
84, 33
82, 33
81, 33
82, 33
81, 33
82, 33
83, 33
83, 33
83, 33
83, 33
85, 33
80, 33
82, 33
82, 33
81, 33
81, 33
83, 33
81, 33
82, 33
82, 33
81, 33
80, 33
81, 33
82, 33
82, 33
82, 33
82, 33
84, 33
82, 33
84, 33
82, 33
81, 33
81, 33
81, 33
82, 33
82, 33
81, 33
81, 33
81, 33
82, 33
82, 33
81, 33
81, 33
81, 33
81, 33
81, 33
82, 33
82, 33
81, 33
82, 33
82, 33
85, 33
82, 33
82, 33
85, 33
97, 33
81, 33
81, 33
81, 33
82, 33
81, 33
82, 33
81, 33
84, 33
79, 33
82, 33
85, 33
81, 33
82, 33
85, 33
82, 33
82, 33
83, 33
80, 33
82, 33
82, 33
81, 33
81, 33
81, 33
80, 33
82, 33
81, 33
82, 33
82, 33
81, 33
82, 33
81, 33
82, 33
81, 33
82, 33
80, 33
80, 33
82, 33
82, 33
82, 33
82, 33
83, 33
80, 33
83, 33
82, 33
82, 33
83, 33
83, 33
82, 33
85, 33
83, 33
83, 33
82, 33
82, 33
83, 33
81, 33
81, 33
94, 33
82, 33
83, 33
82, 33
82, 33
81, 33
82, 33
82, 33
81, 33
83, 33
83, 33
83, 34
85, 34
85, 34
86, 34
82, 34
85, 34
83, 34
83, 34
88, 34
84, 34
84, 34
85, 34
85, 34
84, 34
86, 34
84, 34
83, 34
83, 34
85, 34
84, 34
85, 34
83, 34
85, 34
84, 34
88, 34
84, 34
84, 34
84, 34
86, 34
83, 34
82, 34
84, 34
83, 34
87, 34
84, 34
82, 34
85, 34
85, 34
85, 34
86, 34
85, 34
84, 34
93, 34
84, 34
83, 34
81, 34
86, 34
85, 34
81, 34
85, 34
85, 34
83, 34
86, 34
84, 34
83, 34
82, 34
86, 34
84, 34
85, 34
84, 34
82, 34
82, 34
86, 34
84, 34
82, 34
84, 34
85, 34
83, 34
85, 34
84, 34
84, 34
82, 34
87, 34
83, 34
85, 34
83, 34
83, 34
82, 34
85, 34
85, 34
82, 34
83, 34
85, 34
83, 34
86, 34
84, 34
83, 34
82, 34
86, 34
84, 34
85, 34
83, 34
83, 34
82, 34
84, 34
84, 34
85, 34
95, 34
83, 34
83, 34
85, 34
86, 34
83, 34
82, 34
85, 34
83, 34
84, 34
83, 34
81, 34
84, 34
83, 34
83, 34
84, 34
83, 34
83, 34
83, 34
85, 34
84, 34
86, 34
85, 34
83, 34
84, 34
83, 34
82, 34
86, 34
83, 34
84, 34
84, 34
87, 34
83, 34
83, 34
83, 34
82, 34
86, 34
84, 34
84, 34
87, 34
84, 34
83, 34
83, 34
85, 34
84, 34
84, 34
85, 34
86, 34
83, 34
83, 34
83, 34
82, 34
94, 34
85, 34
84, 34
83, 34
85, 34
83, 34
83, 34
84, 34
83, 34
84, 34
85, 34
84, 34
84, 34
82, 34
86, 34
84, 34
84, 34
84, 34
86, 34
85, 34
86, 34
85, 34
86, 34
84, 34
84, 34
85, 34
84, 34
83, 34
84, 34
84, 34
87, 34
84, 34
86, 34
84, 34
82, 34
84, 34
82, 34
84, 34
83, 34
84, 34
83, 34
82, 34
86, 34
83, 34
83, 34
83, 34
86, 34
84, 34
83, 34
84, 34
84, 34
83, 34
86, 34
94, 34
83, 34
83, 34
86, 34
84, 34
84, 34
84, 34
85, 34
86, 34
86, 34
84, 34
85, 34
85, 34
83, 34
84, 34
85, 34
85, 34
83, 34
85, 34
85, 34
86, 34
84, 34
86, 34
84, 34
85, 34
83, 34
83, 34
83, 34
84, 34
84, 34
86, 34
84, 34
85, 34
82, 34
87, 34
85, 34
86, 34
83, 34
87, 34
85, 34
85, 34
83, 34
83, 34
83, 34
84, 34
84, 34
86, 34
84, 34
86, 34
83, 34
86, 34
86, 34
86, 34
85, 34
82, 34
83, 34
85, 34
86, 34
86, 34
86, 34
84, 34
85, 34
83, 34
86, 34
86, 34
85, 34
85, 34
83, 34
83, 34
86, 34
84, 34
82, 34
85, 34
83, 34
83, 34
83, 34
83, 34
83, 34
82, 34
85, 34
84, 34
85, 34
86, 34
84, 34
84, 34
87, 34
86, 34
82, 34
84, 34
86, 34
87, 34
83, 34
83, 34
85, 34
84, 34
87, 34
85, 34
85, 34
86, 34
82, 34
83, 34
86, 34
86, 34
82, 34
84, 34
82, 34
82, 34
84, 34
84, 34
94, 34
85, 34
83, 34
83, 34
84, 34
82, 34
85, 34
84, 34
83, 34
84, 34
85, 34
86, 34
83, 34
82, 34
83, 34
84, 34
83, 34
84, 34
83, 34
84, 34
83, 34
84, 34
84, 34
84, 34
83, 34
83, 34
84, 34
86, 34
83, 34
82, 34
84, 34
83, 34
84, 34
83, 34
83, 34
84, 34
83, 34
