iteration,ns
5789,17
5790,16
5791,17
5792,16
5793,17
5794,16
5795,16
5796,17
5797,16
5798,17
5799,16
5800,16
5801,17
5802,16
5803,17
5804,17
5805,16
5806,16
5807,16
5808,17
5809,16
5810,17
5811,15
5812,17
5813,17
5814,16
5815,17
5816,16
5817,17
5818,16
5819,17
5820,16
5821,17
5822,17
5823,17
5824,17
5825,16
5826,16
5827,16
5828,16
5829,17
5830,15
5831,17
5832,17
5833,16
5834,16
5835,16
5836,18
5837,16
5838,17
5839,17
5840,16
5841,16
5842,17
5843,16
5844,16
5845,17
5846,16
5847,16
5848,16
5849,17
5850,16
5851,16
5852,16
5853,16
5854,16
5855,17
5856,17
5857,16
5858,17
5859,17
5860,17
5861,17
5862,17
5863,16
5864,17
5865,16
5866,17
5867,17
5868,16
5869,15
5870,16
5871,16
5872,16
5873,16
5874,17
5875,16
5876,16
5877,16
5878,16
5879,16
5880,17
5881,16
5882,16
5883,17
5884,17
5885,18
5886,16
5887,15
5888,16
5889,17
5890,17
5891,16
5892,17
5893,16
5894,17
5895,15
5896,16
5897,16
5898,16
5899,16
5900,17
5901,16
5902,16
5903,17
5904,17
5905,17
5906,15
5907,17
5908,17
5909,17
5910,17
5911,16
5912,16
5913,16
5914,16
5915,16
5916,16
5917,17
5918,16
5919,16
5920,17
5921,17
5922,17
5923,16
5924,17
5925,17
5926,17
5927,16
5928,16
5929,17
5930,17
5931,17
5932,17
5933,17
5934,17
5935,16
5936,16
5937,17
5938,16
5939,16
5940,16
5941,17
5942,17
5943,16
5944,17
5945,17
5946,16
5947,16
5948,17
5949,18
5950,17
5951,16
5952,16
5953,17
5954,17
5955,16
5956,17
5957,15
5958,16
5959,17
5960,16
5961,17
5962,16
5963,17
5964,17
5965,16
5966,16
5967,16
5968,16
5969,18
5970,16
5971,16
5972,17
5973,15
5974,17
5975,16
5976,17
5977,16
5978,16
5979,17
5980,16
5981,17
5982,17
5983,17
5984,16
5985,17
5986,16
5987,17
5988,17
5989,17
5990,17
5991,17
5992,16
5993,16
5994,16
5995,17
5996,17
5997,17
5998,17
5999,16
6000,17
6001,17
6002,17
6003,17
6004,16
6005,17
6006,17
6007,17
6008,17
6009,17
6010,16
6011,16
6012,15
6013,16
6014,16
6015,17
6016,17
6017,18
6018,17
6019,16
6020,18
6021,16
6022,17
6023,18
6024,17
6025,17
6026,17
6027,16
6028,17
6029,16
6030,16
6031,16
6032,17
6033,16
6034,17
6035,16
6036,17
6037,16
6038,17
6039,16
6040,16
6041,16
6042,16
6043,16
6044,16
6045,17
6046,16
6047,16
6048,17
6049,17
6050,17
6051,17
6052,16
6053,18
6054,17
6055,16
6056,16
6057,18
6058,17
6059,16
6060,17
6061,16
6062,15
6063,18
6064,16
6065,16
6066,17
6067,16
6068,16
6069,16
6070,16
6071,16
6072,16
6073,16
6074,18
6075,17
6076,17
6077,18
6078,16
6079,17
6080,16
6081,17
6082,18
6083,17
6084,16
6085,17
6086,18
6087,27
6088,18
6089,18
6090,18
6091,19
6092,17
6093,16
6094,16
6095,17
6096,17
6097,18
6098,16
6099,17
6100,17
6101,17
6102,17
6103,18
6104,15
6105,17
6106,16
6107,17
6108,18
6109,17
6110,16
6111,16
6112,17
6113,18
6114,22
6115,16
6116,23
6117,22
6118,17
6119,17
6120,17
6121,16
6122,16
6123,17
6124,16
6125,16
6126,16
6127,16
6128,17
6129,17
6130,17
6131,17
6132,16
6133,19
6134,21
6135,22
6136,17
6137,20
6138,19
6139,18
6140,21
6141,19
6142,24
6143,23
6144,19
6145,20
6146,21
6147,23
6148,17
6149,21
6150,18
6151,18
6152,22
6153,21
6154,24
6155,22
6156,17
6157,23
6158,23
6159,18
6160,24
6161,23
6162,22
6163,23
6164,18
6165,27
6166,21
6167,21
6168,21
6169,23
6170,19
6171,20
6172,24
6173,19
6174,23
6175,22
6176,23
6177,19
6178,25
6179,22
6180,20
6181,23
6182,24
6183,20
6184,18
6185,22
6186,20
6187,20
6188,20
6189,18
6190,18
6191,20
6192,21
6193,17
6194,18
6195,205
6196,17
6197,16
6198,18
6199,20
6200,19
6201,17
6202,17
6203,17
6204,18
6205,17
6206,16
6207,16
6208,18
6209,16
6210,17
6211,16
6212,17
6213,16
6214,17
6215,18
6216,15
6217,16
6218,16
6219,16
6220,17
6221,18
6222,16
6223,16
6224,16
6225,17
6226,17
6227,17
6228,16
6229,18
6230,17
6231,17
6232,16
6233,17
6234,19
6235,16
6236,16
6237,18
6238,15
6239,17
6240,16
6241,16
6242,16
6243,16
6244,16
6245,19
6246,16
6247,16
6248,16
6249,19
6250,16
6251,19
6252,16
6253,17
6254,22
6255,16
6256,16
6257,17
6258,16
6259,18
6260,25
6261,19
6262,18
6263,24
6264,22
6265,19
6266,19
6267,16
6268,21
6269,21
6270,19
6271,18
6272,18
6273,17
6274,17
6275,19
6276,21
6277,19
6278,16
6279,17
6280,19
6281,17
6282,16
6283,16
6284,16
6285,16
6286,17
6287,16
6288,17
6289,17
6290,16
6291,16
6292,16
6293,17
6294,17
6295,16
6296,17
6297,17
6298,17
6299,17
6300,16
6301,16
6302,17
6303,17
6304,16
6305,17
6306,17
6307,17
6308,18
6309,16
6310,18
6311,16
6312,16
6313,17
6314,17
6315,17
6316,17
6317,16
6318,17
6319,17
6320,17
6321,16
6322,17
6323,17
6324,16
6325,17
6326,17
6327,17
6328,17
6329,17
6330,17
6331,17
6332,17
6333,16
6334,18
6335,17
6336,62
6337,16
6338,16
6339,16
6340,17
6341,16
6342,16
6343,17
6344,18
6345,17
6346,16
6347,18
6348,18
6349,17
6350,17
6351,17
6352,17
6353,16
6354,16
6355,17
6356,16
6357,16
6358,17
6359,16
6360,17
6361,16
6362,17
6363,17
6364,17
6365,17
6366,16
6367,16
6368,17
6369,17
6370,17
6371,17
6372,17
6373,17
6374,16
6375,17
6376,17
6377,16
6378,16
6379,17
6380,17
6381,17
6382,17
6383,17
6384,16
6385,17
6386,17
6387,17
6388,17
6389,17
6390,18
6391,17
6392,5756
6393,17
6394,16
6395,17
6396,16
6397,17
6398,16
6399,17
6400,17
6401,16
6402,16
6403,17
6404,17
6405,16
6406,15
6407,17
6408,17
6409,17
6410,16
6411,17
6412,17
6413,16
6414,16
6415,17
6416,16
6417,16
6418,16
6419,17
6420,18
6421,17
6422,16
6423,16
6424,17
6425,17
6426,16
6427,16
6428,17
6429,16
6430,17
6431,16
6432,16
6433,17
6434,16
6435,16
6436,19
6437,19
6438,18
6439,18
6440,16
6441,18
6442,17
6443,17
6444,16
6445,16
6446,17
6447,18
6448,17
6449,18
6450,16
6451,16
6452,16
6453,17
6454,16
6455,16
6456,16
6457,16
6458,17
6459,17
6460,17
6461,16
6462,17
6463,17
6464,17
6465,16
6466,16
6467,16
6468,16
6469,17
6470,16
6471,17
6472,17
6473,17
6474,16
6475,16
6476,17
6477,16
6478,17
6479,16
6480,17
6481,16
6482,17
6483,16
6484,17
6485,16
6486,17
6487,17
6488,16
6489,16
6490,17
6491,16
6492,16
6493,16
6494,17
6495,17
6496,17
6497,17
6498,17
6499,16
6500,16
6501,16
6502,17
6503,16
6504,17
6505,16
6506,16
6507,16
6508,16
6509,16
6510,16
6511,17
6512,16
6513,62
6514,17
6515,17
6516,16
6517,16
6518,16
6519,17
6520,17
6521,16
6522,62
6523,17
6524,17
6525,234
6526,17
6527,16
6528,17
6529,17
6530,16
6531,16
6532,17
6533,16
6534,17
6535,16
6536,17
6537,16
6538,17
6539,16
6540,16
6541,16
6542,17
6543,16
6544,16
6545,17
6546,17
6547,17
6548,16
6549,17
6550,17
6551,16
6552,18
6553,17
6554,17
6555,17
6556,16
6557,17
6558,17
6559,17
6560,16
6561,17
6562,16
6563,16
6564,16
6565,16
6566,16
6567,16
6568,17
6569,17
6570,15
6571,17
6572,16
6573,17
6574,17
6575,16
6576,17
6577,17
6578,16
6579,16
6580,16
6581,16
6582,16
6583,16
6584,16
6585,17
6586,18
6587,17
6588,17
6589,17
6590,17
6591,16
6592,17
6593,16
6594,16
6595,17
6596,16
6597,17
6598,16
6599,17
6600,16
6601,16
6602,16
6603,17
6604,16
6605,17
6606,17
6607,15
6608,16
6609,16
6610,16
6611,16
6612,16
6613,17
6614,17
6615,17
6616,17
6617,17
6618,17
6619,16
6620,16
6621,18
6622,17
6623,16
6624,16
6625,17
6626,17
6627,16
6628,17
6629,17
6630,17
6631,16
6632,16
6633,18
6634,18
6635,15
6636,16
6637,16
6638,17
6639,17
6640,17
6641,16
6642,17
6643,16
6644,17
6645,16
6646,17
6647,17
6648,17
6649,18
6650,17
6651,17
6652,17
6653,18
6654,16
6655,17
6656,16
6657,16
6658,17
6659,16
6660,17
6661,17
6662,17
6663,16
6664,17
6665,17
6666,17
6667,16
6668,17
6669,17
6670,17
6671,17
6672,17
6673,17
6674,16
6675,17
6676,17
6677,17
6678,17
6679,17
6680,16
6681,17
6682,16
6683,15
6684,17
6685,17
6686,17
6687,17
6688,17
6689,16
6690,17
6691,18
6692,17
6693,17
6694,17
6695,16
6696,17
6697,17
6698,17
6699,17
6700,17
6701,15
6702,16
6703,17
6704,17
6705,17
6706,18
6707,17
6708,17
6709,16
6710,17
6711,17
6712,17
6713,16
6714,16
6715,17
6716,17
6717,17
6718,17
6719,17
6720,18
6721,16
6722,17
6723,18
6724,17
6725,16
6726,17
6727,17
6728,17
6729,16
6730,16
6731,16
6732,18
6733,16
6734,17
6735,15
6736,17
6737,16
6738,17
6739,17
6740,17
6741,16
6742,64
6743,17
6744,16
6745,16
6746,17
6747,17
6748,17
6749,17
6750,16
6751,17
6752,17
6753,16
6754,16
6755,16
6756,17
6757,16
6758,16
6759,17
6760,17
6761,16
6762,17
6763,16
6764,16
6765,17
6766,17
6767,17
6768,17
6769,16
6770,17
6771,17
6772,17
6773,17
6774,16
6775,16
6776,17
6777,15
6778,16
6779,15
6780,17
6781,16
6782,16
6783,18
6784,18
6785,17
6786,15
6787,16
6788,16
6789,16
6790,16
6791,16
6792,193
6793,16
6794,16
6795,16
6796,16
6797,17
6798,17
6799,16
6800,16
6801,16
6802,15
6803,16
6804,17
6805,16
6806,17
6807,62
6808,17
6809,17
6810,17
6811,17
6812,17
6813,16
6814,16
6815,17
6816,17
6817,16
6818,16
6819,16
6820,16
6821,17
6822,15
6823,17
6824,166
6825,16
6826,16
6827,17
6828,16
6829,16
6830,16
6831,16
6832,17
6833,16
6834,16
6835,17
6836,16
6837,16
6838,17
6839,16
6840,17
6841,213
6842,17
6843,17
6844,17
6845,17
6846,17
6847,16
6848,16
6849,16
6850,17
6851,17
6852,17
6853,17
6854,17
6855,17
6856,17
6857,16
6858,16
6859,18
6860,17
6861,17
6862,17
6863,17
6864,16
6865,16
6866,17
6867,16
6868,17
6869,17
6870,17
6871,17
6872,17
6873,17
6874,16
6875,17
6876,17
6877,17
6878,17
6879,16
6880,16
6881,16
6882,18
6883,16
6884,16
6885,16
6886,17
6887,16
6888,16
6889,16
6890,16
6891,17
6892,17
6893,17
6894,17
6895,17
6896,17
6897,16
6898,17
6899,16
6900,16
6901,17
6902,17
6903,17
6904,17
6905,16
6906,17
6907,17
6908,16
6909,17
6910,17
6911,17
6912,16
6913,17
6914,17
6915,16
6916,17
6917,15
6918,17
6919,16
6920,17
6921,16
6922,16
6923,16
6924,16
6925,15
6926,17
6927,16
6928,17
6929,16
6930,16
6931,17
6932,17
6933,16
6934,16
6935,16
6936,16
6937,16
6938,17
6939,16
6940,17
6941,16
6942,17
6943,16
6944,15
6945,16
6946,201
6947,15
6948,17
6949,17
6950,16
6951,16
6952,16
6953,17
6954,16
6955,17
6956,17
6957,16
6958,17
6959,16
6960,16
6961,17
6962,16
6963,17
6964,16
6965,16
6966,16
6967,17
6968,16
6969,15
6970,17
6971,17
6972,17
6973,16
6974,16
6975,16
6976,17
6977,17
6978,17
6979,16
6980,16
6981,16
6982,57
6983,17
6984,17
6985,17
6986,15
6987,17
6988,17
6989,17
6990,16
6991,16
6992,17
6993,18
6994,17
6995,17
6996,16
6997,16
6998,16
6999,17
7000,17
7001,16
7002,16
7003,16
7004,16
7005,18
7006,16
7007,16
7008,16
7009,17
7010,16
7011,16
7012,18
7013,17
7014,147
7015,18
7016,17
7017,17
7018,16
7019,16
7020,17
7021,17
7022,16
7023,17
7024,18
7025,16
7026,17
7027,16
7028,16
7029,16
7030,17
7031,17
7032,16
7033,16
7034,16
7035,16
7036,17
7037,16
7038,16
7039,17
7040,17
7041,17
7042,16
7043,16
7044,16
7045,16
7046,16
7047,16
7048,16
7049,17
7050,16
7051,17
7052,16
7053,17
7054,17
7055,16
7056,17
7057,17
7058,19
7059,18
7060,19
7061,17
7062,16
7063,19
7064,17
7065,17
7066,17
7067,18
7068,18
7069,16
7070,19
7071,26
7072,25
7073,23
7074,28
7075,22
7076,25
7077,26
7078,16
7079,16
7080,23
7081,17
7082,17
7083,17
7084,17
7085,16
7086,17
7087,16
7088,17
7089,17
7090,18
7091,17
7092,17
7093,16
7094,16
7095,17
7096,16
7097,17
7098,17
7099,17
7100,17
7101,17
7102,17
7103,16
7104,17
7105,16
7106,16
7107,16
7108,16
7109,16
7110,17
7111,16
7112,16
7113,16
7114,15
7115,16
7116,16
7117,16
7118,16
7119,17
7120,15
7121,17
7122,17
7123,17
7124,17
7125,16
7126,17
7127,17
7128,16
7129,17
7130,16
7131,17
7132,16
7133,16
7134,17
7135,16
7136,16
7137,16
7138,17
7139,16
7140,16
7141,16
7142,17
7143,17
7144,17
7145,17
7146,17
7147,17
7148,17
7149,16
7150,16
7151,17
7152,18
7153,17
7154,16
7155,16
7156,18
7157,17
7158,15
7159,16
7160,16
7161,17
7162,16
7163,17
7164,16
7165,17
7166,16
7167,16
7168,16
7169,16
7170,17
7171,17
7172,16
7173,17
7174,17
7175,16
7176,17
7177,16
7178,17
7179,16
7180,17
7181,16
7182,17
7183,17
7184,17
7185,16
7186,17
7187,16
7188,17
7189,17
7190,17
7191,17
7192,16
7193,16
7194,16
7195,16
7196,17
7197,17
7198,17
7199,17
7200,16
7201,17
7202,16
7203,17
7204,17
7205,17
7206,17
7207,16
7208,16
7209,17
7210,16
7211,16
7212,16
7213,16
7214,17
7215,17
7216,17
7217,16
7218,16
7219,16
7220,17
7221,16
7222,16
7223,16
7224,16
7225,17
7226,16
7227,17
7228,18
7229,17
7230,16
7231,17
7232,16
7233,16
7234,16
7235,16
7236,17
7237,16
7238,16
7239,19
7240,16
7241,19
7242,20
7243,16
7244,16
7245,17
7246,17
7247,17
7248,16
7249,16
7250,16
7251,17
7252,17
7253,16
7254,16
7255,16
7256,16
7257,17
7258,17
7259,17
7260,16
7261,17
7262,16
7263,15
7264,15
7265,16
7266,16
7267,16
7268,17
7269,16
7270,16
7271,17
7272,16
7273,17
7274,16
7275,15
7276,16
7277,17
7278,16
7279,16
7280,17
7281,17
7282,18
7283,16
7284,18
7285,17
7286,16
7287,17
7288,17
7289,16
7290,16
7291,16
7292,16
7293,16
7294,16
7295,16
7296,16
7297,16
7298,17
7299,16
7300,16
7301,15
7302,17
7303,17
7304,16
7305,17
7306,16
7307,17
7308,17
7309,18
7310,16
7311,17
7312,17
7313,17
7314,16
7315,17
7316,16
7317,17
7318,16
7319,17
7320,16
7321,16
7322,18
7323,16
7324,17
7325,17
7326,17
7327,17
7328,16
7329,16
7330,17
7331,17
7332,16
7333,17
7334,16
7335,16
7336,16
7337,17
7338,17
7339,16
7340,16
7341,17
7342,17
7343,16
7344,16
7345,16
7346,17
7347,16
7348,17
7349,16
7350,17
7351,16
7352,16
7353,17
7354,16
7355,17
7356,16
7357,16
7358,16
7359,17
7360,17
7361,17
7362,17
7363,16
7364,16
7365,16
7366,16
7367,17
7368,17
7369,17
7370,17
7371,15
7372,17
7373,16
7374,16
7375,16
7376,16
7377,16
7378,16
7379,15
7380,17
7381,16
7382,16
7383,16
7384,16
7385,17
7386,16
7387,18
7388,17
7389,17
7390,15
7391,17
7392,16
7393,17
7394,17
7395,15
7396,17
7397,16
7398,17
7399,17
7400,17
7401,15
7402,16
7403,15
7404,17
7405,16
7406,17
7407,17
7408,15
7409,16
7410,16
7411,17
7412,18
7413,18
7414,17
7415,16
7416,2282
7417,20
7418,17
7419,16
7420,16
7421,16
7422,16
7423,17
7424,16
7425,16
7426,29
7427,19
7428,17
7429,16
7430,17
7431,16
7432,16
7433,17
7434,16
7435,17
7436,16
7437,17
7438,16
7439,17
7440,18
7441,16
7442,16
7443,16
7444,16
7445,17
7446,17
7447,17
7448,16
7449,17
7450,16
7451,17
7452,16
7453,16
7454,17
7455,18
7456,18
7457,17
7458,17
7459,17
7460,16
7461,18
7462,17
7463,17
7464,16
7465,16
7466,17
7467,16
7468,16
7469,16
7470,16
7471,17
7472,17
7473,16
7474,17
7475,15
7476,16
7477,16
7478,17
7479,17
7480,17
7481,16
7482,16
7483,17
7484,17
7485,16
7486,16
7487,16
7488,16
7489,16
7490,17
7491,17
7492,17
7493,16
7494,17
7495,15
7496,17
7497,16
7498,16
7499,17
7500,17
7501,17
7502,16
7503,16
7504,17
7505,16
7506,16
7507,16
7508,16
7509,16
7510,16
7511,16
7512,17
7513,17
7514,16
7515,17
7516,17
7517,16
7518,16
7519,16
7520,17
7521,17
7522,17
7523,17
7524,15
7525,16
7526,15
7527,17
7528,17
7529,17
7530,16
7531,17
7532,17
7533,17
7534,17
7535,16
7536,16
7537,17
7538,17
7539,17
7540,17
7541,17
7542,17
7543,16
7544,17
7545,16
7546,16
7547,16
7548,16
7549,16
7550,17
7551,17
7552,17
7553,18
7554,16
7555,17
7556,17
7557,16
7558,17
7559,17
7560,16
7561,18
7562,17
7563,17
7564,17
7565,17
7566,16
7567,16
7568,17
7569,17
7570,17
7571,17
7572,17
7573,17
7574,16
7575,17
7576,16
7577,16
7578,16
7579,16
7580,17
7581,16
7582,16
7583,16
7584,17
7585,16
7586,17
7587,16
7588,17
7589,15
7590,17
7591,17
7592,16
7593,16
7594,16
7595,17
7596,16
7597,17
7598,17
7599,16
7600,16
7601,17
7602,16
7603,17
7604,16
7605,16
7606,16
7607,16
7608,16
7609,17
7610,16
7611,16
7612,17
7613,16
7614,16
7615,17
7616,16
7617,16
7618,17
7619,17
7620,16
7621,16
7622,16
7623,16
7624,17
7625,17
7626,17
7627,16
7628,16
7629,17
7630,16
7631,16
7632,17
7633,17
7634,17
7635,17
7636,16
7637,16
7638,18
7639,17
7640,17
7641,17
7642,17
7643,16
7644,17
7645,17
7646,16
7647,16
7648,16
7649,16
7650,16
7651,17
7652,16
7653,16
7654,16
7655,17
7656,16
7657,17
7658,18
7659,17
7660,17
7661,16
7662,18
7663,17
7664,16
7665,16
7666,16
7667,16
7668,16
7669,17
7670,16
7671,17
7672,16
7673,17
7674,17
7675,17
7676,16
7677,16
7678,16
7679,16
7680,17
7681,17
7682,15
7683,16
7684,17
7685,17
7686,16
7687,16
7688,16
7689,16
7690,16
7691,16
7692,17
7693,17
7694,16
7695,18
7696,16
7697,16
7698,16
7699,17
7700,16
7701,16
7702,17
7703,17
7704,18
7705,17
7706,16
7707,16
7708,16
7709,17
7710,17
7711,17
7712,16
7713,16
7714,16
7715,16
7716,17
7717,17
7718,16
7719,17
7720,16
7721,16
7722,16
7723,16
7724,16
7725,16
7726,17
7727,17
7728,16
7729,16
7730,17
7731,16
7732,17
7733,17
7734,16
7735,17
7736,17
7737,17
7738,17
7739,16
7740,17
7741,17
7742,17
7743,16
7744,17
7745,16
7746,17
7747,17
7748,17
7749,16
7750,17
7751,17
7752,16
7753,16
7754,16
7755,17
7756,16
7757,17
7758,17
7759,16
7760,16
7761,17
7762,16
7763,16
7764,15
7765,16
7766,17
7767,16
7768,17
7769,17
7770,17
7771,17
7772,16
7773,16
7774,17
7775,16
7776,16
7777,16
7778,16
7779,17
7780,16
7781,16
7782,16
7783,17
7784,17
7785,17
7786,16
7787,16
7788,16
7789,17
7790,16
7791,16
7792,17
7793,16
7794,17
7795,17
7796,16
7797,16
7798,17
7799,17
7800,17
7801,16
7802,16
7803,15
7804,16
7805,17
7806,15
7807,16
7808,17
7809,17
7810,16
7811,16
7812,17
7813,17
7814,16
7815,16
7816,17
7817,17
7818,16
7819,17
7820,17
7821,16
7822,16
7823,15
7824,17
7825,16
7826,17
7827,17
7828,15
7829,16
7830,17
7831,16
7832,18
7833,17
7834,17
7835,17
7836,15
7837,15
7838,17
7839,18
7840,16
7841,16
7842,17
7843,16
7844,17
7845,16
7846,17
7847,17
7848,16
7849,16
7850,17
7851,16
7852,17
7853,17
7854,16
7855,17
7856,17
7857,17
7858,17
7859,15
7860,17
7861,17
7862,17
7863,18
7864,17
7865,17
7866,16
7867,16
7868,17
7869,16
7870,16
7871,16
7872,16
7873,16
7874,16
7875,16
7876,17
7877,17
7878,17
7879,17
7880,17
7881,16
7882,17
7883,16
7884,16
7885,17
7886,16
7887,16
7888,17
7889,16
7890,17
7891,16
7892,17
7893,15
7894,17
7895,16
7896,16
7897,16
7898,17
7899,17
7900,17
7901,16
7902,16
7903,16
7904,16
7905,17
7906,16
7907,16
7908,17
7909,16
7910,17
7911,16
7912,16
7913,18
7914,16
7915,16
7916,16
7917,17
7918,17
7919,17
7920,16
7921,17
7922,17
7923,17
7924,17
7925,17
7926,16
7927,16
7928,17
7929,16
7930,17
7931,16
7932,17
7933,17
7934,17
7935,17
7936,17
7937,16
7938,17
7939,16
7940,17
7941,17
7942,17
7943,16
7944,17
7945,16
7946,16
7947,17
7948,17
7949,17
7950,16
7951,17
7952,17
7953,16
7954,18
7955,16
7956,17
7957,16
7958,17
7959,17
7960,17
7961,17
7962,16
7963,17
7964,16
7965,18
7966,16
7967,16
7968,15
7969,17
7970,16
7971,16
7972,17
7973,17
7974,17
7975,16
7976,16
7977,16
7978,17
7979,16
7980,17
7981,17
7982,17
7983,16
7984,17
7985,16
7986,16
7987,16
7988,17
7989,16
7990,18
7991,18
7992,17
7993,17
7994,17
7995,16
7996,17
7997,16
7998,16
7999,16
8000,17
8001,16
8002,17
8003,17
8004,16
8005,17
8006,17
8007,16
8008,16
8009,17
8010,16
8011,16
8012,16
8013,17
8014,17
8015,16
8016,16
8017,17
8018,16
8019,16
8020,17
8021,16
8022,17
8023,16
8024,17
8025,17
8026,17
8027,17
8028,17
8029,15
8030,17
8031,16
8032,16
8033,16
8034,16
8035,16
8036,17
8037,17
8038,16
8039,17
8040,17
8041,17
8042,17
8043,18
8044,16
8045,16
8046,16
8047,17
8048,16
8049,16
8050,16
8051,17
8052,16
8053,17
8054,16
8055,16
8056,18
8057,17
8058,16
8059,17
8060,16
8061,17
8062,16
8063,17
8064,16
8065,16
8066,17
8067,17
8068,17
8069,17
8070,17
8071,16
8072,16
8073,16
8074,17
8075,17
8076,16
8077,16
8078,17
8079,17
8080,17
8081,17
8082,17
8083,16
8084,17
8085,17
8086,17
8087,17
8088,17
8089,17
8090,15
8091,17
8092,17
8093,16
8094,17
8095,17
8096,17
8097,16
8098,16
8099,16
8100,16
8101,17
8102,16
8103,17
8104,18
8105,16
8106,16
8107,16
8108,17
8109,17
8110,17
8111,17
8112,17
8113,16
8114,17
8115,17
8116,17
8117,16
8118,16
8119,16
8120,17
8121,17
8122,17
8123,16
8124,16
8125,16
8126,16
8127,16
8128,16
8129,16
8130,17
8131,16
8132,17
8133,17
8134,16
8135,16
8136,17
8137,16
8138,15
8139,17
8140,17
8141,17
8142,17
8143,17
8144,17
8145,16
8146,15
8147,17
8148,16
8149,16
8150,16
8151,17
8152,16
8153,16
8154,16
8155,17
8156,16
8157,16
8158,16
8159,17
8160,17
8161,17
8162,16
8163,16
8164,17
8165,16
8166,16
8167,17
8168,15
8169,17
8170,15
8171,17
8172,16
8173,17
8174,17
8175,17
8176,15
8177,17
8178,17
8179,17
8180,17
8181,16
8182,17
8183,17
8184,16
8185,17
8186,17
8187,16
8188,17
8189,17
8190,17
8191,17
8192,17
8193,16
8194,17
8195,16
8196,16
8197,16
8198,17
8199,16
8200,17
8201,16
8202,18
8203,17
8204,16
8205,17
8206,16
8207,17
8208,17
8209,17
8210,17
8211,16
8212,17
8213,17
8214,17
8215,16
8216,17
8217,17
8218,18
8219,18
8220,17
8221,16
8222,17
8223,16
8224,17
8225,16
8226,17
8227,16
8228,16
8229,17
8230,16
8231,17
8232,17
8233,17
8234,16
8235,16
8236,17
8237,18
8238,17
8239,16
8240,17
8241,16
8242,16
8243,16
8244,16
8245,16
8246,16
8247,16
8248,17
8249,17
8250,16
8251,16
8252,17
8253,16
8254,16
8255,17
8256,16
8257,17
8258,17
8259,15
8260,16
8261,16
8262,16
8263,17
8264,17
8265,17
8266,18
8267,17
8268,17
8269,17
8270,17
8271,17
8272,17
8273,17
8274,16
8275,16
8276,16
8277,17
8278,16
8279,18
8280,16
8281,17
8282,17
8283,17
8284,17
8285,17
8286,16
8287,16
8288,17
8289,17
8290,17
8291,17
8292,18
8293,17
8294,16
8295,16
8296,16
8297,17
8298,17
8299,17
8300,17
8301,17
8302,17
8303,17
8304,16
8305,17
8306,17
8307,16
8308,16
8309,17
8310,16
8311,17
8312,16
8313,16
8314,17
8315,17
8316,17
8317,17
8318,17
8319,16
8320,17
8321,17
8322,16
8323,17
8324,17
8325,16
8326,16
8327,16
8328,17
8329,16
8330,16
8331,16
8332,16
8333,16
8334,16
8335,17
8336,16
8337,17
8338,17
8339,16
8340,17
8341,17
8342,17
8343,16
8344,16
8345,18
8346,17
8347,16
8348,17
8349,16
8350,18
8351,17
8352,17
8353,17
8354,17
8355,16
8356,17
8357,17
8358,16
8359,17
8360,17
8361,16
8362,17
8363,18
8364,16
8365,16
8366,17
8367,17
8368,16
8369,16
8370,17
8371,17
8372,17
8373,17
8374,17
8375,17
8376,16
8377,16
8378,16
8379,17
8380,17
8381,16
8382,16
8383,16
8384,17
8385,15
8386,17
8387,17
8388,16
8389,16
8390,17
8391,16
8392,16
8393,16
8394,16
8395,16
8396,16
8397,16
8398,17
8399,15
8400,17
8401,17
8402,15
8403,16
8404,18
8405,16
8406,16
8407,17
8408,16
8409,16
8410,16
8411,17
8412,16
8413,17
8414,16
8415,17
8416,16
8417,16
8418,18
8419,16
8420,18
8421,16
8422,16
8423,17
8424,16
8425,17
8426,16
8427,16
8428,17
8429,16
8430,17
8431,17
8432,16
8433,17
8434,16
8435,17
8436,16
8437,17
8438,16
8439,17
8440,852
8441,19
8442,20
8443,18
8444,19
8445,19
8446,18
8447,18
8448,19
8449,19
8450,19
8451,18
8452,18
8453,18
8454,18
8455,19
8456,18
8457,19
8458,17
8459,19
8460,18
8461,19
8462,18
8463,18
8464,19
8465,18
8466,20
8467,18
8468,19
8469,20
8470,18
8471,18
8472,19
8473,19
8474,19
8475,18
8476,18
8477,19
8478,18
8479,18
8480,18
8481,18
8482,19
8483,18
8484,20
8485,19
8486,18
8487,19
8488,17
8489,19
8490,19
8491,17
8492,18
8493,18
8494,19
8495,18
8496,19
8497,18
8498,19
8499,18
8500,19
8501,19
8502,18
8503,19
8504,18
8505,18
8506,18
8507,19
8508,19
8509,19
8510,19
8511,19
8512,19
8513,19
8514,18
8515,19
8516,18
8517,18
8518,17
8519,18
8520,19
8521,18
8522,18
8523,17
8524,19
8525,18
8526,18
8527,18
8528,18
8529,19
8530,20
8531,19
8532,20
8533,19
8534,19
8535,19
8536,19
8537,18
8538,17
8539,18
8540,18
8541,18
8542,19
8543,18
8544,18
8545,18
8546,19
8547,18
8548,19
8549,18
8550,19
8551,20
8552,17
8553,17
8554,19
8555,19
8556,18
8557,18
8558,18
8559,18
8560,19
8561,19
8562,19
8563,19
8564,19
8565,18
8566,19
8567,17
8568,18
8569,19
8570,18
8571,17
8572,19
8573,18
8574,17
8575,18
8576,18
8577,19
8578,19
8579,18
8580,18
8581,19
8582,18
8583,18
8584,20
8585,18
8586,18
